Date,Close,High,Low,Open,Volume
,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS
2024-01-01,1491.409423828125,1496.8411444511967,1475.9315138206164,1479.5366225500268,2808451
2024-01-02,1475.1142578125,1489.2943509802142,1464.1547047070342,1486.2660364261817,5396313
2024-01-03,1432.4298095703125,1461.222563163446,1430.507084993708,1461.222563163446,7550363
2024-01-04,1454.252685546875,1461.0303366161402,1435.2177826642023,1446.8021278177912,7056038
2024-01-05,1473.3358154296875,1480.2094618779236,1448.051940416499,1448.532621558546,8895403
2024-01-08,1463.9625244140625,1476.6524595467752,1454.781467714295,1469.8748085428847,4440136
2024-01-09,1470.21142578125,1492.9956655581655,1466.89465540363,1482.3245674013037,4412074
2024-01-10,1461.174560546875,1476.1236736674186,1446.8502390285905,1466.029369674196,4096845
2024-01-11,1436.467529296875,1466.077535646869,1429.1611991473617,1465.9814228857829,11296088
2024-01-12,1550.4371337890625,1555.484286139019,1495.3030263512492,1501.6479944061484,26754401
2024-01-15,1588.2666015625,1600.6200834072047,1572.7886923033784,1581.3928377800241,13228305
2024-01-16,1568.5107421875,1584.8057865912774,1562.2137720417506,1581.2487929441481,6500917
2024-01-17,1576.826416015625,1583.844407829469,1557.6472848471606,1557.6472848471606,9209876
2024-01-18,1579.1336669921875,1585.2864090913179,1565.338141663395,1579.1817820479896,6375464
2024-01-19,1595.0921630859375,1601.148792068902,1580.6237319547474,1587.7858336178035,4522736
2024-01-23,1578.7010498046875,1609.993320778504,1574.4229173595988,1586.343832786963,9401255
2024-01-24,1610.6663818359375,1615.0886248379493,1581.4409451538254,1595.765266547254,8999681
2024-01-25,1604.6097412109375,1615.6174096135105,1593.9386434858618,1608.3109624792746,8865304
2024-01-29,1592.5927734375,1614.4637659098305,1583.9405126792153,1600.8124680993892,4253785
2024-01-30,1587.6417236328125,1624.7022872449177,1584.5654112138673,1598.2167089344066,4995943
2024-01-31,1596.7266845703125,1602.8313117696607,1574.8075769550203,1584.5654278748498,6763779
2024-02-01,1593.0255126953125,1612.2046444398836,1586.5843146039933,1595.4289185456998,5760011
2024-02-02,1627.9228515625,1652.1011372395883,1600.668253420957,1601.6777307925615,7858483
2024-02-05,1622.010498046875,1635.0370047350723,1616.8672329829697,1629.2688306775033,3634135
2024-02-06,1662.6279296875,1666.0408126850077,1609.2723237417308,1621.5778077302,7694265
2024-02-07,1628.307373046875,1662.1953936519833,1621.6739497980948,1662.1953936519833,4613877
2024-02-08,1626.7210693359375,1640.4204816475594,1617.7804706606282,1632.393130184841,5919715
2024-02-09,1604.85009765625,1627.4902262777873,1595.6691583001955,1619.606985174379,4600004
2024-02-12,1615.1846923828125,1627.5381738217136,1605.811410447468,1605.811410447468,3555808
2024-02-13,1619.462890625,1623.8370186269938,1599.2261675031743,1617.9727321357634,2696481
2024-02-14,1601.8218994140625,1604.9463270491935,1572.3081222329592,1596.0537253184355,3768579
2024-02-15,1611.5797119140625,1622.5392659025467,1597.3996176038493,1612.204620896798,4834391
2024-02-16,1635.9022216796875,1642.968211288489,1622.731487432035,1623.7409648134922,4880654
2024-02-19,1634.075439453125,1645.3714455796578,1622.490977718017,1639.1225911266822,3690993
2024-02-20,1620.1357421875,1628.7880024929073,1604.2732649609202,1619.8954016234609,3706389
2024-02-21,1591.5833740234375,1609.320461197266,1581.729410626023,1609.320461197266,4300508
2024-02-22,1616.3865966796875,1619.511024380933,1580.8643040639733,1600.6683454072602,5841277
2024-02-23,1612.060302734375,1632.8257043439937,1607.3016064283056,1631.4317759907635,5373072
2024-02-26,1596.005615234375,1610.2337065894699,1581.4409531976921,1610.2337065894699,2782438
2024-02-27,1599.322265625,1606.5324827253958,1588.9396234127066,1596.8227471676216,5159088
2024-02-28,1606.6767578125,1622.5873509570388,1597.8322715172949,1605.4750549270755,3188916
2024-02-29,1609.2242431640625,1617.2515942284858,1589.4202049073078,1600.6680959372443,7814722
2024-03-01,1590.7662353515625,1607.349735907286,1587.2092415941747,1604.5137639131906,6387291
2024-03-04,1573.9422607421875,1600.139382587033,1570.5294950976115,1593.7944150788564,4445156
2024-03-05,1544.428466796875,1574.086468972356,1540.1023366377801,1570.8659288802326,4596579
2024-03-06,1555.051513671875,1557.5510319856057,1515.1068662897885,1540.8714208560284,6420684
2024-03-07,1553.9940185546875,1565.5303659740043,1542.2173305641352,1554.138246368188,6348359
2024-03-11,1538.7564697265625,1551.446522464346,1526.643328250248,1546.0148020133513,6752895
2024-03-12,1550.629150390625,1562.2136121173794,1535.9203787934227,1538.1795565463428,4614222
2024-03-13,1549.13916015625,1561.7329822176875,1536.785678658404,1550.5812035377992,5688997
2024-03-14,1589.42041015625,1593.698425645205,1545.8706490348302,1552.023391506724,8803799
2024-03-15,1570.8660888671875,1582.2102116034657,1555.8207445330415,1577.6917381203907,11809997
2024-03-18,1540.727294921875,1569.5681635728802,1537.074071284563,1567.0205300379491,4958904
2024-03-19,1501.119140625,1537.2183425142427,1497.8024875779802,1530.8252596452844,6870411
2024-03-20,1494.8702392578125,1514.097484972457,1492.3707207856676,1502.6092525994748,4759059
2024-03-21,1494.6298828125,1516.020193442864,1483.7665595113776,1503.5705989163719,11062497
2024-03-22,1450.5513916015625,1469.8267514450895,1440.3128602801103,1462.2319662822674,14673890
2024-03-26,1434.9774169921875,1449.2055081878689,1430.41094620585,1434.3525080454037,8351081
2024-03-27,1426.5174560546875,1441.0821186835904,1424.306393129427,1438.1980317215819,6857402
2024-03-28,1440.1688232421875,1453.387554709184,1429.6899508266822,1429.6899508266822,12499530
2024-04-01,1437.6693115234375,1470.8363133403095,1435.1217951219971,1466.077616542889,6580002
2024-04-02,1425.5560302734375,1435.4581086770484,1423.6333057176912,1427.4787548291838,7279400
2024-04-03,1423.441162109375,1437.3328008824585,1418.0094414560883,1421.8548907888505,8736248
2024-04-04,1429.2572021484375,1437.8614646501408,1411.2797751153907,1432.9585406732908,11186915
2024-04-05,1421.9510498046875,1429.2573803038363,1419.0189650053617,1422.8644144632087,5072482
2024-04-08,1419.6436767578125,1433.343089680353,1417.1441582216523,1425.70030625456,6610887
2024-04-09,1437.0924072265625,1455.3102931800076,1429.8341922913037,1432.42982355354,9423230
2024-04-10,1448.5806884765625,1451.5127729333365,1427.1903783662924,1442.3798315379402,6744595
2024-04-12,1427.3826904296875,1448.5807763164664,1422.3355382998636,1445.888914905708,12275616
2024-04-15,1411.424072265625,1434.3044243996258,1404.5984234641753,1422.8161919534118,8531224
2024-04-16,1359.798828125,1398.9263432791952,1358.4530148178953,1394.9366663519509,16173541
2024-04-18,1364.41357421875,1388.8802001423792,1353.1175661179432,1366.192071172371,22107945
2024-04-19,1356.7225341796875,1371.719762459648,1325.4782596990215,1331.4867740222267,20603621
2024-04-22,1377.391845703125,1381.333407692064,1358.453055191947,1365.0383635258054,5859087
2024-04-23,1386.6689453125,1390.946960421868,1377.63211661066,1387.2457391969172,4856174
2024-04-24,1375.46923828125,1388.4957455958015,1371.912244382905,1388.4957455958015,4268213
2024-04-25,1382.8714599609375,1389.0723167888113,1365.13437366713,1365.13437366713,9089398
2024-04-26,1374.9884033203125,1389.5530653579672,1371.8639759049718,1384.073229940324,8062444
2024-04-29,1379.3145751953125,1384.1695018055798,1373.065720176132,1374.6999891627063,5055957
2024-04-30,1365.6632080078125,1381.0450041973593,1362.7791212222726,1379.2663901299095,6936588
2024-05-02,1359.798828125,1368.9798848278278,1357.2993096712137,1358.4048997624443,10076354
2024-05-03,1361.5775146484375,1369.7490944518047,1348.983574244914,1367.1533457490432,8842345
2024-05-06,1370.8065185546875,1389.8414215645728,1362.3464834255412,1365.1344575490414,6445422
2024-05-07,1385.27490234375,1387.582195239738,1360.9043925105204,1369.8931061755525,6080661
2024-05-08,1372.152587890625,1384.121502719449,1370.5182014133131,1379.7953719590826,6234983
2024-05-09,1383.9290771484375,1393.9271506886637,1369.796981628288,1372.3927301216006,6088406
2024-05-10,1369.8450927734375,1380.4680752180618,1358.4048585337118,1379.6029430765502,8777481
2024-05-13,1368.451171875,1369.9413304391032,1356.6744832449094,1369.9413304391032,3735954
2024-05-14,1369.65283203125,1378.353207852325,1363.2598665718517,1371.287218365655,3463230
2024-05-15,1365.0863037109375,1376.4785404547986,1363.7404904205403,1370.9025923662102,4327544
2024-05-16,1397.19580078125,1399.5030936490596,1371.86392899688,1378.5453496843256,9249145
2024-05-17,1388.4954833984375,1400.7047364936216,1383.6405573084728,1400.7047364936216,7542860
2024-05-21,1378.73779296875,1388.8800950197444,1373.2099596356863,1374.7481158749965,6752663
2024-05-22,1398.5899658203125,1403.540887941002,1372.8254084127823,1373.5464301608981,7173285
2024-05-23,1415.509765625,1421.0375984268112,1393.9752282828385,1398.493583805413,8641428
2024-05-24,1408.4918212890625,1418.4900122470244,1403.5888972420573,1411.5201358737334,5277938
2024-05-27,1414.5003662109375,1422.4316050153511,1403.8292683812124,1414.9810473505988,5821844
2024-05-28,1410.3665771484375,1418.970722596649,1403.8773817707088,1418.490041457558,6186922
2024-05-29,1394.888671875,1408.8765411803388,1393.975424572836,1408.780428414922,7401634
2024-05-30,1372.296630859375,1393.8311708335086,1366.624686913403,1387.0536367212903,9663150
2024-05-31,1371.7603759765625,1400.8647991922137,1365.0326910520962,1374.5879674980229,37113815
2024-06-03,1370.785400390625,1404.033674005501,1368.9328321553635,1404.033674005501,10589244
2024-06-04,1358.84130859375,1379.658033205682,1324.4229369059228,1373.807893135552,13736134
2024-06-05,1394.380859375,1402.0835675909418,1365.1789578532776,1365.1789578532776,9233424
2024-06-06,1435.478271484375,1437.4771171615735,1401.5962066624481,1408.8600837423232,12660930
2024-06-07,1495.2957763671875,1501.2433949605631,1440.353234743937,1444.0095722834799,24075302
2024-06-10,1462.2913818359375,1491.590883369604,1459.9026220529393,1487.2032779565272,6810606
2024-06-11,1458.39111328125,1468.823815070724,1456.6360237178806,1462.583761115188,4853054
2024-06-12,1448.104736328125,1471.0665854864542,1445.7159765567787,1469.3602945008029,9564320
2024-06-13,1456.6361083984375,1467.4101641892535,1452.1510247241338,1457.6599305401555,7307565
2024-06-14,1451.7122802734375,1466.142554347695,1448.9334875481077,1466.142554347695,4237727
2024-06-18,1460.7799072265625,1469.3601601498674,1458.0499133119856,1459.6099268376586,5420939
2024-06-19,1473.6015625,1477.7942106452415,1459.3174461695942,1467.410187837327,5493456
2024-06-20,1477.5504150390625,1479.5979402789894,1461.6574867540273,1478.42795986229,7927010
2024-06-21,1494.4183349609375,1518.8427190237114,1485.6431242588264,1506.4111705290543,17301941
2024-06-24,1489.0069580078125,1490.9082059639925,1477.5504334510292,1486.4719210591036,5564989
2024-06-25,1503.437255859375,1505.3386228666056,1482.3767746181575,1487.8856805292482,4551525
2024-06-26,1502.2183837890625,1510.16484766337,1496.6607984652117,1502.510938394066,4851004
2024-06-27,1534.052978515625,1538.976894088541,1493.784585190291,1500.0246394725445,14757754
2024-06-28,1527.6177978515625,1548.8245552176206,1525.180239533625,1533.2729807577389,8197544
2024-07-01,1551.0672607421875,1559.9399498116268,1520.5489809415928,1520.5489809415928,6801771
2024-07-02,1580.5616455078125,1592.993193191854,1546.8745412338676,1556.332220098655,10493173
2024-07-03,1586.7530517578125,1595.1382289123615,1565.887527893186,1584.4129718719971,7269965
2024-07-04,1609.42236328125,1618.538808064561,1587.3380599572922,1587.5330170243992,8008311
2024-07-05,1606.30224609375,1624.242700384009,1592.5544400147564,1610.202339677658,7065022
2024-07-08,1620.1475830078125,1624.388910801362,1599.0383035499601,1602.0608521487309,5880533
2024-07-09,1615.760009765625,1625.1202103618075,1609.7635922047962,1618.441324047008,5191182
2024-07-10,1607.082275390625,1632.1891272585506,1596.649572902613,1615.613729908852,9852770
2024-07-11,1611.4210205078125,1623.4138551544518,1601.0371171919653,1614.63864512659,8857679
2024-07-12,1668.9962158203125,1676.7964026037578,1625.0226866329206,1638.039224523514,17078316
2024-07-15,1664.4136962890625,1684.8403883424053,1660.1235696440942,1683.0852986626521,6942230
2024-07-16,1682.939208984375,1694.4932126197978,1657.5398014767109,1675.6752131474088,6886281
2024-07-18,1714.139892578125,1721.3062905823963,1676.0651821635772,1676.0651821635772,11248896
2024-07-19,1748.1680908203125,1797.943081102566,1741.8304389617622,1797.943081102566,29819116
2024-07-22,1765.6209716796875,1777.4675289324205,1748.1680302846828,1755.1882696669777,8462126
2024-07-23,1791.0203857421875,1793.9941354975697,1738.7103600771802,1764.7922342575052,7113056
2024-07-24,1788.1441650390625,1796.3343856241954,1774.1526026760598,1791.6055458109638,6002845
2024-07-25,1779.2713623046875,1785.1703012664898,1766.7423358793608,1774.5425227927356,5815599
2024-07-26,1831.971435546875,1835.9690075636295,1779.7588864220972,1779.7588864220972,11369047
2024-07-29,1824.3662109375,1855.469480366421,1817.4435687877083,1846.304236848296,4635931
2024-07-30,1830.26513671875,1832.9951307328352,1813.543462174526,1824.366197741286,2721265
2024-07-31,1821.58740234375,1838.0653210227051,1818.4673751831438,1830.1188567906963,5004209
2024-08-01,1806.3282470703125,1821.2461520384675,1799.0155718940416,1809.740828819239,7475014
2024-08-02,1775.7125244140625,1813.0559673160951,1770.788727779074,1796.9680816152534,7400938
2024-08-05,1708.1435546875,1752.6045988712729,1675.626547408413,1740.3680073317842,10736703
2024-08-06,1707.3634033203125,1752.0682011331073,1701.2695072438298,1716.2360922033897,7690163
2024-08-07,1746.9007568359375,1752.9946532897359,1718.0887667938127,1751.142084963498,5094329
2024-08-08,1699.6119384765625,1735.4927255440239,1683.9627664492825,1735.4927255440239,6227910
2024-08-09,1726.5225830078125,1736.2728164287234,1712.140988711969,1727.010094678858,4258524
2024-08-12,1752.507080078125,1758.4546990040476,1723.9388468966088,1728.7652841315069,4315329
2024-08-13,1752.5556640625,1764.7922546522138,1744.365563180685,1764.7922546522138,4176918
2024-08-14,1777.71142578125,1779.4177167425098,1752.5557742866815,1756.9921783945222,7450718
2024-08-16,1812.5196533203125,1815.3472449089315,1783.805262567244,1803.7932417323866,7335657
2024-08-19,1818.2236328125,1820.9049470871198,1803.0131729829857,1813.5434730155098,2585989
2024-08-20,1825.438720703125,1838.6015363062697,1821.538627191082,1833.043950660172,3870333
2024-08-21,1825.9261474609375,1832.0688420652468,1820.4660406023306,1828.2662272635982,1966902
2024-08-22,1833.2877197265625,1846.3530568904166,1823.001175405798,1836.9440574204725,4300287
2024-08-23,1815.5909423828125,1835.5789209053598,1810.6183471400204,1831.2887943938006,5015935
2024-08-26,1829.2901611328125,1841.575432070603,1817.4436031129605,1823.2937434663284,3728589
2024-08-27,1852.641845703125,1855.2256813879358,1827.0962815117323,1829.2900840518048,3830679
2024-08-28,1890.6678466796875,1902.2706489166237,1850.009418604078,1859.2721408822472,6514531
2024-08-29,1885.0614013671875,1901.7830759029405,1872.9224080657316,1884.7201669932756,7228284
2024-08-30,1895.15283203125,1901.295526726158,1879.8450130912988,1889.5952465616892,13466759
2024-09-02,1915.4334716796875,1926.4024849433151,1894.2755114819659,1894.8117029397854,5573739
2024-09-03,1892.76416015625,1917.8710125060368,1888.0840002650073,1917.8710125060368,4694322
2024-09-04,1874.43359375,1879.0649546678148,1852.5931659020603,1873.1173360302705,4778310
2024-09-05,1884.866455078125,1891.5453413709522,1861.9046070627135,1878.1387700081425,4081810
2024-09-06,1854.34814453125,1888.1327275977371,1849.473027754597,1873.994888945443,5848106
2024-09-09,1847.3280029296875,1872.8735669396758,1841.8190972305667,1842.7941205747861,4772612
2024-09-10,1864.5372314453125,1886.670214257235,1848.644302962128,1857.3220347286262,6909600
2024-09-11,1862.4407958984375,1877.894891528596,1857.4194020571003,1866.877080537755,5312946
2024-09-12,1901.7342529296875,1907.5357132980039,1863.074672166222,1876.9199561824864,8555092
2024-09-13,1895.54296875,1909.6808080545816,1887.3040686258946,1901.7343435377243,3843127
2024-09-16,1901.5394287109375,1903.2457196993976,1884.7690734614962,1897.1518233120405,1570181
2024-09-17,1903.7818603515625,1909.534402810906,1893.6415938633418,1899.1017007350288,2793127
2024-09-18,1844.8905029296875,1890.3265684033404,1834.3115231145357,1890.3265684033404,6385468
2024-09-19,1846.88916015625,1876.8224480606875,1831.873895960651,1862.8795667117413,7976570
2024-09-20,1858.15087890625,1867.1698455230062,1820.7587546291713,1857.4196113427292,15242974
2024-09-23,1849.0830078125,1870.9723537088278,1831.5325872912213,1861.3195986178432,3636672
2024-09-24,1851.1793212890625,1863.172156185441,1824.6587335944862,1840.8440975119734,7277616
2024-09-25,1847.9617919921875,1854.1043676482084,1829.9238601233028,1839.235261648182,4268341
2024-09-26,1852.7882080078125,1870.0460745062019,1845.7192883877328,1850.399448296488,8952803
2024-09-27,1859.1258544921875,1925.2811678990213,1855.7620713951017,1883.8426736989857,14908931
2024-09-30,1828.75390625,1853.7632808251788,1823.7813106027597,1833.044033110499,6986955
2024-10-01,1856.7857666015625,1861.2708503856265,1828.1688539454187,1828.1688539454187,4029072
2024-10-03,1846.1092529296875,1864.0983863063177,1834.0189394659815,1842.3066380228454,7503887
2024-10-04,1870.2410888671875,1905.2931311832979,1838.8940639202572,1842.355444469921,10001483
2024-10-07,1885.9876708984375,1893.4953029152355,1868.1934951630085,1875.164816740863,6112575
2024-10-08,1899.8818359375,1909.0469604018253,1858.7357782951613,1889.4978132388082,5637391
2024-10-09,1903.976806640625,1927.6211223804971,1896.5178543658283,1903.7818495832903,4857163
2024-10-10,1871.0699462890625,1914.9460002666592,1866.2923077183304,1908.9983811984232,4782119
2024-10-11,1886.7677001953125,1898.3705021069761,1862.3921159361064,1870.094824366297,4709431
2024-10-14,1909.9732666015625,1920.3084903207136,1882.8675698277727,1883.8913919551653,3751378
2024-10-15,1910.3634033203125,1941.71031054596,1903.001929010567,1911.0458720946388,5353705
2024-10-16,1872.1424560546875,1910.6072016149433,1868.4861182079758,1906.170797419034,3111512
2024-10-17,1918.9434814453125,1928.596236666682,1881.9413919550382,1886.8651885882837,8162822
2024-10-18,1832.6539306640625,1888.474019455993,1822.5624624334712,1846.4993341440768,10526196
2024-10-21,1806.474609375,1851.3744846784607,1792.0930141849954,1843.86673306473,4654601
2024-10-22,1805.3531494140625,1830.8988317246783,1800.8192671870856,1811.7882795000614,4125240
2024-10-23,1826.60888671875,1838.894157924995,1797.9431745565698,1799.1619538234872,4311910
2024-10-24,1816.809814453125,1836.944071310787,1813.543509892815,1814.9085664464787,2906475
2024-10-25,1815.5423583984375,1829.4851215197311,1800.2832184781212,1816.9072959329033,4689120
2024-10-28,1818.7598876953125,1834.896572683092,1810.6184660544925,1813.2509816437453,7018940
2024-10-29,1813.7799072265625,1825.9091734808057,1803.6227707551052,1820.3868971098545,4621252
2024-10-30,1777.0960693359375,1813.4841106394226,1771.4258498491638,1806.5812347424808,5919715
2024-10-31,1732.868408203125,1763.0931679230187,1722.2675629117984,1763.0931679230187,7395236
2024-11-01,1736.4183349609375,1741.4969032331146,1727.7405064233335,1740.017715602962,371966
2024-11-04,1739.1795654296875,1742.4830604559677,1694.1629303131592,1700.5727434953685,7336722
2024-11-05,1729.860595703125,1743.9128783247852,1720.7882929682014,1735.5801694120541,3160880
2024-11-06,1798.3963623046875,1801.8478002805573,1738.1934949801216,1739.5247398383508,10421494
2024-11-07,1778.032958984375,1800.3685968171349,1762.2056025400752,1787.7955014436675,4550965
2024-11-08,1804.5595703125,1815.0618266546207,1787.9927409344914,1792.775423572222,4210960
2024-11-11,1834.291259765625,1842.081672068644,1797.2623347827093,1803.6227934762044,3804234
2024-11-12,1842.87060546875,1854.9012833451236,1835.1787816614965,1845.1386209364089,5012450
2024-11-13,1842.4761962890625,1847.2095246339784,1830.544106425298,1835.2774347702136,4257495
2024-11-14,1838.6795654296875,1849.9706494411498,1830.2481478479606,1839.714924537372,4311431
2024-11-18,1786.3162841796875,1823.5425071201328,1770.0945742542924,1823.5425071201328,4839244
2024-11-19,1799.4317626953125,1833.8967865305349,1795.2900854570928,1800.1713565147516,4669769
2024-11-21,1808.602783203125,1841.095557014798,1795.339328415918,1816.442429577535,5436504
2024-11-22,1875.8564453125,1887.4927694808482,1808.553408176173,1828.374498334409,6301486
2024-11-25,1863.4805908203125,1892.6699906690035,1855.8874755481472,1889.4157296228746,12764638
2024-11-26,1897.45263671875,1911.702096274213,1870.9752018384395,1878.518962558038,6850495
2024-11-27,1897.7977294921875,1914.4632675339492,1885.224634635848,1903.3200059027895,4447143
2024-11-28,1830.88916015625,1888.3309462638708,1825.9585347392867,1888.3309462638708,8468790
2024-11-29,1832.072509765625,1850.9568296791742,1819.4008261897052,1825.4161652795651,5244346
2024-12-02,1853.718017578125,1856.6763928884145,1809.7367416638726,1833.2065672761437,2868263
2024-12-03,1865.8472900390625,1873.391171179535,1845.1880172073568,1860.8180760709474,4715792
2024-12-04,1863.036865234375,1887.3941073159906,1848.9845824080737,1857.8597084036323,4705573
2024-12-05,1908.004150390625,1922.845381488632,1862.7409836386182,1873.6377142854979,9050038
2024-12-06,1895.7269287109375,1911.061101890244,1885.8656776464575,1905.9826538933166,3573331
2024-12-09,1896.9595947265625,1903.4186419806354,1870.876513302606,1897.5018913119027,4274645
2024-12-10,1921.51416015625,1938.3275213087989,1905.193741189519,1912.096617063394,6174921
2024-12-11,1946.7589111328125,1950.5554687332371,1924.9162158580782,1927.8745911898272,5025612
2024-12-12,1959.4305419921875,1971.0668661345264,1943.2088325103296,1947.7942178498488,6462130
2024-12-13,1971.954345703125,1978.6106902340612,1926.6912991940405,1942.419946638723,5362693
2024-12-16,1952.5770263671875,1971.8556995891386,1950.1609476784474,1967.7632564033934,3119221
2024-12-17,1949.1749267578125,1954.5000265866995,1930.8330232375165,1940.6942746330094,5811050
2024-12-18,1951.6895751953125,1957.4090287235867,1934.3830310124576,1939.5109539146308,3064095
2024-12-19,1919.1966552734375,1932.5586987644317,1893.360225349003,1907.165976992173,5323592
2024-12-20,1895.4803466796875,1952.4783040802065,1884.7315592319012,1947.7449759219587,11056720
2024-12-23,1897.6005859375,1913.0827019209628,1882.5128236943906,1903.270805285977,2781793
2024-12-24,1882.5621337890625,1915.0549070531515,1814.4701488042217,1900.312385244756,2360544
2024-12-26,1880.93505859375,1893.1136796250162,1875.9058446088604,1882.5621891003143,3623321
2024-12-27,1890.1552734375,1897.4526232065393,1877.4835900581845,1882.907278073787,3937500
2024-12-30,1879.554443359375,1889.4156943738521,1860.325003881144,1889.1198086927782,7789055
2024-12-31,1853.9151611328125,1870.6792875898645,1819.4501375379239,1866.0445478376714,3613063
